Subject ID,Slice Index,Haarpsi,VSI,VIF,NQM,LPIPS
brain_AXFLAIR_203_6000913,6,0.974822927700151,tensor(0.9978),tensor(0.7972),28.357631615302125,0.0585058256983757
brain_AXFLAIR_203_6000913,7,0.924062913029546,tensor(0.9951),tensor(0.6762),23.96020409656662,0.0829560533165931
brain_AXFLAIR_203_6000913,8,0.9685153293463834,tensor(0.9972),tensor(0.7571),29.08156529017696,0.0582654699683189
brain_AXFLAIR_203_6000913,9,0.976602511982591,tensor(0.9981),tensor(0.8160),30.56352824338865,0.0422866940498352
brain_AXFLAIR_203_6000912,0,0.97630091924595,tensor(0.9976),tensor(0.8268),31.80333089575456,0.0445918887853622
brain_AXFLAIR_203_6000912,1,0.6399689481138401,tensor(0.9690),tensor(0.4341),7.73852338502098,0.2274657040834427
brain_AXFLAIR_203_6000912,2,0.9597536370284776,tensor(0.9979),tensor(0.7994),26.97728081086239,0.0604464784264564
brain_AXFLAIR_203_6000912,3,0.981827419066652,tensor(0.9979),tensor(0.8189),30.204663584724184,0.0599253065884113
brain_AXFLAIR_203_6000912,4,0.7838022187238324,tensor(0.9898),tensor(0.4890),13.801056300389025,0.1883141845464706
brain_AXFLAIR_203_6000912,5,0.9316922785885062,tensor(0.9977),tensor(0.7346),20.98685098533241,0.0781976133584976
brain_AXFLAIR_203_6000912,6,0.9955006476494184,tensor(0.9991),tensor(0.8781),38.96023510737702,0.0348657853901386
brain_AXFLAIR_203_6000912,7,0.7500146429464836,tensor(0.9873),tensor(0.4581),9.358455465263596,0.2435879558324813
brain_AXFLAIR_203_6000912,8,0.9720449394642664,tensor(0.9966),tensor(0.7623),30.99503376109748,0.0571616441011428
brain_AXFLAIR_203_6000912,9,0.92230624639747,tensor(0.9957),tensor(0.6496),24.04337629654951,0.0866367518901825
brain_AXFLAIR_202_6000579,0,0.9751575468363493,tensor(0.9957),tensor(0.7656),35.6433189663749,0.0550053641200065
brain_AXFLAIR_202_6000579,1,0.9630117373720772,tensor(0.9943),tensor(0.7207),30.68717262232142,0.069866806268692
brain_AXFLAIR_202_6000579,2,0.9855687833527794,tensor(0.9983),tensor(0.8425),35.092066008811656,0.0321576632559299
brain_AXFLAIR_202_6000579,3,0.9835374064690638,tensor(0.9969),tensor(0.7984),37.18954499878392,0.0550461672246456
brain_AXFLAIR_202_6000579,4,0.9762131847570654,tensor(0.9965),tensor(0.7832),28.733219915574107,0.0568335205316543
brain_AXFLAIR_202_6000579,5,0.9684891629055484,tensor(0.9962),tensor(0.7845),30.738834053957756,0.0581686124205589
brain_AXFLAIR_202_6000579,6,0.994263984910837,tensor(0.9989),tensor(0.8913),40.48578552111351,0.0199158899486064
brain_AXFLAIR_202_6000579,7,0.9300862571130653,tensor(0.9947),tensor(0.7280),26.670448505217024,0.0570952445268631
brain_AXFLAIR_202_6000579,8,0.9842400374849772,tensor(0.9974),tensor(0.8429),38.348783168952615,0.0295520555227994
brain_AXFLAIR_202_6000579,9,0.9643740505235278,tensor(0.9961),tensor(0.7753),29.81683375041883,0.0412987433373928
brain_AXFLAIR_202_6000576,0,0.977557466830774,tensor(0.9972),tensor(0.7883),26.36408642814653,0.0513912104070186
brain_AXFLAIR_202_6000576,1,0.9879136705531952,tensor(0.9984),tensor(0.8660),35.16355678104084,0.0331792533397674
brain_AXFLAIR_202_6000576,2,0.9977560793660468,tensor(0.9996),tensor(0.9462),40.3421632221761,0.0108871906995773
brain_AXFLAIR_202_6000576,3,0.9806448727882052,tensor(0.9980),tensor(0.8584),34.7631253295473,0.0398862920701503
brain_AXFLAIR_202_6000576,4,0.9868865035752304,tensor(0.9979),tensor(0.8376),37.567587634237775,0.0416962690651416
brain_AXFLAIR_202_6000576,5,0.9975696224035042,tensor(0.9996),tensor(0.9398),41.41704331819864,0.0130895199254155
brain_AXFLAIR_202_6000576,6,0.9997046480025722,tensor(1.0000),tensor(0.9943),49.50312620986901,0.0012098916340619
brain_AXFLAIR_202_6000576,7,0.9856697368365804,tensor(0.9969),tensor(0.7964),31.112949587161648,0.0430326424539089
brain_AXFLAIR_202_6000576,8,0.9895710173333094,tensor(0.9977),tensor(0.8226),32.19072844255911,0.0362390615046024
brain_AXFLAIR_202_6000576,9,0.9904931273801952,tensor(0.9979),tensor(0.8409),37.39874638758872,0.0261079501360654
brain_AXFLAIR_201_6003024,0,0.991519530653486,tensor(0.9990),tensor(0.9047),37.30557059750443,0.0165122877806425
brain_AXFLAIR_201_6003024,1,0.9869873472099544,tensor(0.9975),tensor(0.8218),36.22051363902734,0.0363724529743194
brain_AXFLAIR_201_6003024,2,0.9986396694003422,tensor(0.9997),tensor(0.9678),46.79537784392343,0.006235753186047
brain_AXFLAIR_201_6003024,3,0.9882891780495542,tensor(0.9976),tensor(0.8268),37.10951910526055,0.0444674640893936
brain_AXFLAIR_201_6003024,4,0.9903256874288036,tensor(0.9985),tensor(0.8698),34.232607909836275,0.03306345641613
brain_AXFLAIR_201_6003024,5,0.9959270699860968,tensor(0.9993),tensor(0.9212),41.380914528537936,0.0150936627760529
brain_AXFLAIR_201_6003024,6,0.9834384432839218,tensor(0.9977),tensor(0.7968),28.59487778502932,0.0421036481857299
brain_AXFLAIR_201_6003024,7,0.9420001556922452,tensor(0.9944),tensor(0.7106),28.95917944296034,0.0556027665734291
brain_AXFLAIR_201_6003024,8,0.9982616525482724,tensor(0.9997),tensor(0.9668),44.93255841457796,0.0072747315280139
brain_AXFLAIR_201_6003024,9,0.9713223004077725,tensor(0.9957),tensor(0.7550),35.97258550889295,0.0428132936358451
brain_AXFLAIR_201_6003012,0,0.9834003403964268,tensor(0.9978),tensor(0.8395),42.4517449809774,0.0319365821778774
brain_AXFLAIR_201_6003012,1,0.995678287484928,tensor(0.9991),tensor(0.8998),45.42560384901378,0.0217153057456016
brain_AXFLAIR_201_6003012,2,0.9650809284668108,tensor(0.9969),tensor(0.7867),37.30792081667832,0.0484711490571498
brain_AXFLAIR_201_6003012,3,0.9950443707053394,tensor(0.9992),tensor(0.9120),39.3516713702789,0.0201377682387828
brain_AXFLAIR_201_6003012,4,0.9673084636000994,tensor(0.9967),tensor(0.8030),35.14246279439745,0.0469764545559883
brain_AXFLAIR_201_6003012,5,0.9845189524794524,tensor(0.9974),tensor(0.7798),38.00880542537261,0.053593173623085
brain_AXFLAIR_201_6003012,6,0.9853401762073044,tensor(0.9978),tensor(0.8234),40.60206320109363,0.0406113639473915
brain_AXFLAIR_201_6003012,7,0.9774088864201008,tensor(0.9976),tensor(0.8174),30.43695415429578,0.0314570926129817
brain_AXFLAIR_201_6003012,8,0.9790070336418476,tensor(0.9980),tensor(0.8473),40.010239287125856,0.0277511570602655
brain_AXFLAIR_201_6003012,9,0.9984357846218298,tensor(0.9997),tensor(0.9465),44.10418597475359,0.0129777668043971
brain_AXFLAIR_201_6003008,0,0.998326132521196,tensor(0.9996),tensor(0.9559),45.97334346966893,0.0114632509648799
brain_AXFLAIR_201_6003008,1,0.9829771646339835,tensor(0.9972),tensor(0.8477),42.18723509215198,0.0273302868008613
brain_AXFLAIR_201_6003008,2,0.9911220471672528,tensor(0.9987),tensor(0.8952),42.36958540543058,0.0189833380281925
brain_AXFLAIR_201_6003008,3,0.987050535358814,tensor(0.9983),tensor(0.8584),31.5975350639932,0.0350989252328872
brain_AXFLAIR_201_6003008,4,0.9864966610213628,tensor(0.9977),tensor(0.8631),37.92956291752443,0.0253174994140863
brain_AXFLAIR_201_6003008,5,0.9890096155809144,tensor(0.9983),tensor(0.8508),38.065072275106914,0.0372366532683372
brain_AXFLAIR_201_6003008,6,0.9906047528834172,tensor(0.9984),tensor(0.8489),33.82754479634324,0.0384153090417385
brain_AXFLAIR_201_6003008,7,0.9593146120036607,tensor(0.9959),tensor(0.7543),29.770236501249805,0.0504215434193611
brain_AXFLAIR_201_6003008,8,0.9972655577123524,tensor(0.9995),tensor(0.9323),42.2022131805125,0.018361797556281
brain_AXFLAIR_201_6003008,9,0.9964957178380888,tensor(0.9994),tensor(0.9230),35.4216140117118,0.0177182462066411
brain_AXFLAIR_201_6002993,0,0.9829733417478632,tensor(0.9963),tensor(0.7808),38.89239802841925,0.0422165803611278
brain_AXFLAIR_201_6002993,1,0.9625338807050656,tensor(0.9962),tensor(0.7983),36.19008671815433,0.0322864055633544
brain_AXFLAIR_201_6002993,2,0.9790672870638044,tensor(0.9985),tensor(0.8838),38.46688650072045,0.0168807655572891
brain_AXFLAIR_201_6002993,3,0.9614423244240372,tensor(0.9948),tensor(0.7496),36.0587115203435,0.0496634356677532
brain_AXFLAIR_201_6002993,4,0.9729902608870362,tensor(0.9960),tensor(0.7847),39.97671316984852,0.0416808612644672
brain_AXFLAIR_201_6002993,5,0.9902410078303048,tensor(0.9985),tensor(0.8673),37.183816819738624,0.0231563970446586
brain_AXFLAIR_201_6002993,6,0.954108322948945,tensor(0.9944),tensor(0.7380),36.25025723794721,0.0493446663022041
brain_AXFLAIR_201_6002993,7,0.982119612566168,tensor(0.9967),tensor(0.7805),35.710269616675234,0.0386518016457557
brain_AXFLAIR_201_6002993,8,0.9617226077879006,tensor(0.9950),tensor(0.7353),30.456641864787525,0.0451951958239078
brain_AXFLAIR_201_6002993,9,0.9932581435901144,tensor(0.9986),tensor(0.8840),41.7688057940855,0.015195726417005
brain_AXFLAIR_201_6002981,0,0.9684671657003282,tensor(0.9966),tensor(0.8014),39.5845184068917,0.0469913706183433
brain_AXFLAIR_201_6002981,1,0.988972237106328,tensor(0.9979),tensor(0.8380),41.38936556798992,0.0363964065909385
brain_AXFLAIR_201_6002981,2,0.9693633999992428,tensor(0.9962),tensor(0.7790),40.432696822245866,0.053342830389738
brain_AXFLAIR_201_6002981,3,0.9928222658271948,tensor(0.9988),tensor(0.8805),43.45625852741459,0.0278928522020578
brain_AXFLAIR_201_6002981,4,0.988971123674192,tensor(0.9983),tensor(0.8704),43.14553957673588,0.0303082671016454
brain_AXFLAIR_201_6002981,5,0.9968402390295196,tensor(0.9994),tensor(0.9328),42.08772107482916,0.0147514566779136
brain_AXFLAIR_201_6002981,6,0.9807797400293948,tensor(0.9971),tensor(0.7834),40.07274886953195,0.044639766216278
brain_AXFLAIR_201_6002981,7,0.9860593027250464,tensor(0.9983),tensor(0.8598),41.42994913472507,0.0242789667099714
brain_AXFLAIR_201_6002981,8,0.9691696894078258,tensor(0.9948),tensor(0.7391),38.14747893312741,0.0538824647665023
brain_AXFLAIR_201_6002981,9,0.993044065129498,tensor(0.9985),tensor(0.8694),36.774472259935685,0.0210381597280502
brain_AXFLAIR_201_6002976,0,0.974176707211803,tensor(0.9969),tensor(0.7967),29.527359008191358,0.0459474846720695
brain_AXFLAIR_201_6002976,1,0.9931316495471896,tensor(0.9990),tensor(0.9068),40.55554796959341,0.016449449583888
brain_AXFLAIR_201_6002976,2,0.9958776097442672,tensor(0.9993),tensor(0.9284),41.24149868985974,0.0156279988586902
brain_AXFLAIR_201_6002976,3,0.9274650268124394,tensor(0.9928),tensor(0.6895),26.144266929621587,0.0790239870548248
brain_AXFLAIR_201_6002976,4,0.9824227090229288,tensor(0.9973),tensor(0.8088),38.20307296659928,0.0432130321860313
brain_AXFLAIR_201_6002976,5,0.9950324430806766,tensor(0.9992),tensor(0.9243),41.33077079114173,0.0157394520938396
brain_AXFLAIR_201_6002976,6,0.9859940208574788,tensor(0.9981),tensor(0.8415),32.23549991702309,0.0337507836520671
brain_AXFLAIR_201_6002976,7,0.9791976009476328,tensor(0.9962),tensor(0.7615),35.00794751605425,0.0450917445123195
brain_AXFLAIR_201_6002976,8,0.9931080397473614,tensor(0.9991),tensor(0.9046),35.515863993432106,0.0143763460218906
brain_AXFLAIR_201_6002976,9,0.9906609493665248,tensor(0.9979),tensor(0.8555),41.07916314080847,0.023961754515767
brain_AXFLAIR_201_6002947,0,0.9893167034868348,tensor(0.9991),tensor(0.8982),31.96168398513229,0.0259181968867778
brain_AXFLAIR_201_6002947,1,0.9876909008942548,tensor(0.9988),tensor(0.8856),36.5531085884838,0.0370834916830062
brain_AXFLAIR_201_6002947,2,0.997156512154756,tensor(0.9996),tensor(0.9453),42.63391259352574,0.0176313631236553
brain_AXFLAIR_201_6002947,3,0.9939797564634012,tensor(0.9994),tensor(0.9097),41.666466119235466,0.0299265850335359
brain_AXFLAIR_201_6002947,4,0.9946061758515788,tensor(0.9991),tensor(0.8996),39.961066647868,0.032729685306549
brain_AXFLAIR_201_6002947,5,0.9939421325834572,tensor(0.9990),tensor(0.8815),32.818988268482535,0.0279355123639106
brain_AXFLAIR_201_6002947,6,0.9878021716678064,tensor(0.9977),tensor(0.8170),36.1787906152251,0.0425892360508441
brain_AXFLAIR_201_6002947,7,0.9994794981087856,tensor(0.9999),tensor(0.9835),44.22985403650494,0.0061048399657011
brain_AXFLAIR_201_6002947,8,0.9954935133998538,tensor(0.9991),tensor(0.8943),39.68940293042791,0.0210140291601419
brain_AXFLAIR_201_6002947,9,0.9828941616382048,tensor(0.9971),tensor(0.7802),36.84569808021893,0.0426492467522621
brain_AXFLAIR_201_6002914,0,0.9946254827193712,tensor(0.9992),tensor(0.9263),40.90749024762052,0.0254505816847085
brain_AXFLAIR_201_6002914,1,0.9975079364320266,tensor(0.9994),tensor(0.9411),40.20077988674751,0.0187956877052783
brain_AXFLAIR_201_6002914,2,0.9827056603323756,tensor(0.9982),tensor(0.8795),33.268171311753754,0.0268670246005058
brain_AXFLAIR_201_6002914,3,0.975184225311696,tensor(0.9971),tensor(0.8159),36.73948279567672,0.036709863692522
brain_AXFLAIR_201_6002914,4,0.9839888506160864,tensor(0.9981),tensor(0.8585),37.3804454202523,0.0257540605962276
brain_AXFLAIR_201_6002914,5,0.9920748266375996,tensor(0.9980),tensor(0.8234),40.041289724388335,0.0396080948412418
brain_AXFLAIR_201_6002914,6,0.9703158010330404,tensor(0.9949),tensor(0.7393),30.46361090385023,0.0547786206007003
brain_AXFLAIR_201_6002914,7,0.9791137589979348,tensor(0.9955),tensor(0.7560),35.48872810188695,0.054446592926979
brain_AXFLAIR_201_6002914,8,0.9741776893393702,tensor(0.9951),tensor(0.7477),34.473672357064245,0.0537144690752029
brain_AXFLAIR_201_6002914,9,0.987135527334119,tensor(0.9974),tensor(0.8177),37.48029501874672,0.0330538041889667
brain_AXFLAIR_201_6002911,0,0.9692603721887232,tensor(0.9957),tensor(0.7553),30.31036084661563,0.0638720393180847
brain_AXFLAIR_201_6002911,1,0.929659556484462,tensor(0.9938),tensor(0.7138),28.88139739072933,0.0725213810801506
brain_AXFLAIR_201_6002911,2,0.9901789887071158,tensor(0.9984),tensor(0.8647),37.50795412454099,0.0322379246354103
brain_AXFLAIR_201_6002911,3,0.991459587966904,tensor(0.9988),tensor(0.8988),36.70184051291045,0.0251611098647117
brain_AXFLAIR_201_6002911,4,0.9861673829172054,tensor(0.9976),tensor(0.8057),35.24915841979242,0.0546716414391994
brain_AXFLAIR_201_6002911,5,0.9939047890611804,tensor(0.9989),tensor(0.9014),36.08489843279419,0.020220449194312
brain_AXFLAIR_201_6002911,6,0.9952420585089888,tensor(0.9989),tensor(0.8688),41.54600390066513,0.0293947849422693
brain_AXFLAIR_201_6002911,7,0.9930824729188404,tensor(0.9985),tensor(0.8468),34.39966872787483,0.0301574878394603
brain_AXFLAIR_201_6002911,8,0.9463992257009678,tensor(0.9951),tensor(0.7423),32.6790775771716,0.0493981353938579
brain_AXFLAIR_201_6002911,9,0.9808726212231528,tensor(0.9976),tensor(0.8421),38.30263135354059,0.0258154608309268
brain_AXFLAIR_201_6002906,0,0.9982532666711048,tensor(0.9999),tensor(0.9676),41.03306596975277,0.0135687515139579
brain_AXFLAIR_201_6002906,1,0.9973864006192272,tensor(0.9996),tensor(0.9447),38.827586972247,0.0237258374691009
brain_AXFLAIR_201_6002906,2,0.9957200840405896,tensor(0.9995),tensor(0.9266),31.681295868599545,0.0220032259821891
brain_AXFLAIR_201_6002906,3,0.989391693479311,tensor(0.9991),tensor(0.8884),29.110712520496826,0.0332241766154766
brain_AXFLAIR_201_6002906,4,0.9972086432008298,tensor(0.9994),tensor(0.9261),42.29693748165823,0.0242209006100893
brain_AXFLAIR_201_6002906,5,0.9971470243234754,tensor(0.9995),tensor(0.9346),41.343168920022265,0.0249859523028135
brain_AXFLAIR_201_6002906,6,0.9965379392519296,tensor(0.9994),tensor(0.9202),42.01771389083864,0.0229692012071609
brain_AXFLAIR_201_6002906,7,0.9868218245490392,tensor(0.9983),tensor(0.8309),31.95050659310166,0.0395773611962795
brain_AXFLAIR_201_6002906,8,0.9970338903592147,tensor(0.9995),tensor(0.9228),40.39332116829149,0.026248313486576
brain_AXFLAIR_201_6002906,9,0.9991694979875252,tensor(0.9999),tensor(0.9634),40.46360931268232,0.0123001979663968
brain_AXFLAIR_201_6002881,0,0.9891193070461324,tensor(0.9981),tensor(0.8551),36.3042583402588,0.0299989134073257
brain_AXFLAIR_201_6002881,1,0.991473465037958,tensor(0.9987),tensor(0.9152),44.31928785722125,0.0148036563768982
brain_AXFLAIR_201_6002881,2,0.9950486645277512,tensor(0.9991),tensor(0.9161),47.235708276713154,0.0170293375849723
brain_AXFLAIR_201_6002881,3,0.983023983718064,tensor(0.9968),tensor(0.8111),43.03091325355518,0.0480293557047843
brain_AXFLAIR_201_6002881,4,0.9920956658237816,tensor(0.9985),tensor(0.8866),42.301626161591706,0.024981502443552
brain_AXFLAIR_201_6002881,5,0.9895866802563212,tensor(0.9988),tensor(0.8865),43.05221837567264,0.0234664864838123
brain_AXFLAIR_201_6002881,6,0.996884028074033,tensor(0.9993),tensor(0.9103),42.44335178939068,0.0184542890638113
brain_AXFLAIR_201_6002881,7,0.9844289127771514,tensor(0.9981),tensor(0.8505),38.388444919055246,0.0296584963798522
brain_AXFLAIR_201_6002881,8,0.9875800315531548,tensor(0.9984),tensor(0.8445),39.65432113753207,0.0284002516418695
brain_AXFLAIR_201_6002881,9,0.9974718411171708,tensor(0.9994),tensor(0.9193),40.10778501890194,0.0147621547803282
brain_AXFLAIR_200_6002653,0,0.998966915646134,tensor(0.9997),tensor(0.9751),48.83005455288664,0.0049244598485529
brain_AXFLAIR_200_6002653,1,0.972484713534274,tensor(0.9975),tensor(0.8452),37.79516444220987,0.0257009100168943
brain_AXFLAIR_200_6002653,2,0.9943819595557208,tensor(0.9989),tensor(0.9080),42.40829485157517,0.0172280594706535
brain_AXFLAIR_200_6002653,3,0.9690540522637838,tensor(0.9954),tensor(0.7760),38.54120803509747,0.0470379143953323
brain_AXFLAIR_200_6002653,4,0.9754199877501796,tensor(0.9973),tensor(0.8401),34.48286804935404,0.0354739613831043
brain_AXFLAIR_200_6002653,5,0.997963615279386,tensor(0.9996),tensor(0.9494),44.81295131764998,0.0098932385444641
brain_AXFLAIR_200_6002653,6,0.9959194792220324,tensor(0.9992),tensor(0.9221),42.28894051722283,0.0147845270112156
brain_AXFLAIR_200_6002653,7,0.9981972550721662,tensor(0.9995),tensor(0.9397),43.71565519411352,0.0118287168443202
brain_AXFLAIR_200_6002653,8,0.9948196386469996,tensor(0.9989),tensor(0.8720),40.04637317639907,0.0244678724557161
brain_AXFLAIR_200_6002653,9,0.9915633114649228,tensor(0.9986),tensor(0.8902),42.047523877614914,0.0177505556493997
brain_AXFLAIR_200_6002629,0,0.9852400213612794,tensor(0.9977),tensor(0.8253),31.33827179291205,0.0346805304288864
brain_AXFLAIR_200_6002629,1,0.991388770475746,tensor(0.9988),tensor(0.9025),40.891907104732034,0.0151600912213325
brain_AXFLAIR_200_6002629,2,0.9726735224526074,tensor(0.9972),tensor(0.8112),37.1341258688997,0.0371786542236804
brain_AXFLAIR_200_6002629,3,0.9948516277166862,tensor(0.9990),tensor(0.9112),41.99168517554131,0.0160118546336889
brain_AXFLAIR_200_6002629,4,0.9898328867252952,tensor(0.9988),tensor(0.8908),40.9709598644228,0.0165023542940616
brain_AXFLAIR_200_6002629,5,0.982144593151956,tensor(0.9976),tensor(0.8274),38.9774563255689,0.0340466499328613
brain_AXFLAIR_200_6002629,6,0.9986802710502758,tensor(0.9996),tensor(0.9336),42.590356770352535,0.0117814186960458
brain_AXFLAIR_200_6002629,7,0.988363787514985,tensor(0.9974),tensor(0.7749),39.4995653632324,0.0441960953176021
brain_AXFLAIR_200_6002629,8,0.9951041149021388,tensor(0.9988),tensor(0.8743),41.40528601121568,0.0216373372822999
brain_AXFLAIR_200_6002629,9,0.983682945942822,tensor(0.9969),tensor(0.7801),35.561563057988884,0.0428106673061847
brain_AXFLAIR_200_6002618,0,0.9827640669700322,tensor(0.9978),tensor(0.8596),36.957498089987695,0.0277023278176784
brain_AXFLAIR_200_6002618,1,0.9991616671604509,tensor(0.9998),tensor(0.9494),44.45656554333808,0.0116841997951269
brain_AXFLAIR_200_6002618,2,0.9927289978119564,tensor(0.9985),tensor(0.8789),39.19674081280215,0.0327438488602638
brain_AXFLAIR_200_6002618,3,0.973318526905358,tensor(0.9957),tensor(0.7810),30.97777910730065,0.0504830703139305
brain_AXFLAIR_200_6002618,4,0.986547523139826,tensor(0.9984),tensor(0.8788),36.2031419999188,0.0295783821493387
brain_AXFLAIR_200_6002618,5,0.9984045003690096,tensor(0.9996),tensor(0.9446),43.92958522917552,0.0138803990557789
brain_AXFLAIR_200_6002618,6,0.97425807313891,tensor(0.9957),tensor(0.7417),28.75069353515782,0.0583246424794197
brain_AXFLAIR_200_6002618,7,0.9971385380989348,tensor(0.9993),tensor(0.8947),39.53622946278,0.0241089761257171
brain_AXFLAIR_200_6002618,8,0.9974585825639324,tensor(0.9996),tensor(0.9398),38.59512911255816,0.0142510300502181
brain_AXFLAIR_200_6002618,9,0.9836804643068612,tensor(0.9978),tensor(0.8588),37.00506038074455,0.0277855992317199
brain_AXFLAIR_200_6002595,0,0.9787274375644116,tensor(0.9971),tensor(0.8053),36.97876738183864,0.0501547046005725
brain_AXFLAIR_200_6002595,1,0.9737544925626802,tensor(0.9963),tensor(0.8149),31.958292940836323,0.0335919857025146
brain_AXFLAIR_200_6002595,2,0.966251167930212,tensor(0.9957),tensor(0.7725),36.15892343208801,0.0510312803089618
brain_AXFLAIR_200_6002595,3,0.9961991206071252,tensor(0.9992),tensor(0.9199),40.68303330812228,0.0156711526215076
brain_AXFLAIR_200_6002595,4,0.9946615630215015,tensor(0.9987),tensor(0.8610),42.64512284188699,0.0271085686981678
brain_AXFLAIR_200_6002595,5,0.9778960195051438,tensor(0.9970),tensor(0.8013),34.94581798108694,0.0382984019815921
brain_AXFLAIR_200_6002595,6,0.9858726872618814,tensor(0.9979),tensor(0.8461),39.4685056161081,0.024630157276988
brain_AXFLAIR_200_6002595,7,0.9532575069730068,tensor(0.9958),tensor(0.7623),30.946231268889427,0.0374587401747703
brain_AXFLAIR_200_6002595,8,0.9979270053074584,tensor(0.9995),tensor(0.9258),41.423008035778125,0.0127938380464911
brain_AXFLAIR_200_6002595,9,0.9808153462286536,tensor(0.9971),tensor(0.7746),33.407227710289455,0.0403868518769741
brain_AXFLAIR_200_6002585,0,0.9824451354516464,tensor(0.9973),tensor(0.8273),35.87233541856228,0.0386079400777816
brain_AXFLAIR_200_6002585,1,0.9901025781885286,tensor(0.9986),tensor(0.8862),41.370493510894725,0.0181440152227878
brain_AXFLAIR_200_6002585,2,0.9894352207914292,tensor(0.9988),tensor(0.9124),38.632951498848094,0.0158828031271696
brain_AXFLAIR_200_6002585,3,0.9734885854937382,tensor(0.9971),tensor(0.7995),31.80254222778616,0.0413515493273735
brain_AXFLAIR_200_6002585,4,0.982122045018256,tensor(0.9980),tensor(0.8663),39.6947522975258,0.0290726833045482
brain_AXFLAIR_200_6002585,5,0.9986138501580843,tensor(0.9997),tensor(0.9468),45.51765135041605,0.0091708675026893
brain_AXFLAIR_200_6002585,6,0.9954529352824002,tensor(0.9991),tensor(0.9124),40.154909730320576,0.0165573917329311
brain_AXFLAIR_200_6002585,7,0.9778288456153128,tensor(0.9978),tensor(0.8350),36.31476842041667,0.0283547732979059
brain_AXFLAIR_200_6002585,8,0.9557629356037594,tensor(0.9954),tensor(0.7782),30.19629567527388,0.0407701432704925
brain_AXFLAIR_200_6002585,9,0.995387745471338,tensor(0.9986),tensor(0.8765),41.36037328275802,0.02103609777987
brain_AXFLAIR_200_6002576,0,0.944949545617558,tensor(0.9963),tensor(0.7420),30.969790973029955,0.0677312314510345
brain_AXFLAIR_200_6002576,1,0.9742562551842004,tensor(0.9957),tensor(0.7538),32.84500294490203,0.0585445761680603
brain_AXFLAIR_200_6002576,2,0.962787642124451,tensor(0.9966),tensor(0.8066),38.503881117684415,0.0381569936871528
brain_AXFLAIR_200_6002576,3,0.9809708078312336,tensor(0.9984),tensor(0.8956),38.89656740492528,0.0145342042669653
brain_AXFLAIR_200_6002576,4,0.9992036700777208,tensor(0.9998),tensor(0.9643),44.8351711648342,0.0084998114034533
brain_AXFLAIR_200_6002576,5,0.9921379703052652,tensor(0.9982),tensor(0.8503),41.75341209391903,0.0266820080578327
brain_AXFLAIR_200_6002576,6,0.9776302625586862,tensor(0.9969),tensor(0.7819),33.39462978391011,0.0444660112261772
brain_AXFLAIR_200_6002576,7,0.9927452956050536,tensor(0.9985),tensor(0.8421),37.83531339289753,0.0285376664251089
brain_AXFLAIR_200_6002576,8,0.9737956287871176,tensor(0.9960),tensor(0.7639),33.54108837717791,0.0375851541757583
brain_AXFLAIR_200_6002576,9,0.942172847867522,tensor(0.9933),tensor(0.6784),33.46524856830096,0.0602506026625633
brain_AXFLAIR_200_6002522,0,0.9898141452354574,tensor(0.9986),tensor(0.8875),38.79378859026252,0.0322234258055686
brain_AXFLAIR_200_6002522,1,0.9843963281569073,tensor(0.9976),tensor(0.8313),42.36294924669017,0.031448982656002
brain_AXFLAIR_200_6002522,2,0.9975008717795067,tensor(0.9996),tensor(0.9552),44.95424344638535,0.0124438609927892
brain_AXFLAIR_200_6002522,3,0.9673437518900334,tensor(0.9979),tensor(0.8114),33.66424961560678,0.0694931671023368
brain_AXFLAIR_200_6002522,4,0.9894412289314684,tensor(0.9985),tensor(0.8406),30.187529785887143,0.045493584126234
brain_AXFLAIR_200_6002522,5,0.9741115698084352,tensor(0.9973),tensor(0.8054),35.912650006629846,0.047306053340435
brain_AXFLAIR_200_6002522,6,0.9548744272443392,tensor(0.9941),tensor(0.7145),32.05965345137742,0.0605041459202766
brain_AXFLAIR_200_6002522,7,0.9844126218007146,tensor(0.9980),tensor(0.8078),33.484220585180736,0.0318456627428531
brain_AXFLAIR_200_6002522,8,0.9913593895346712,tensor(0.9987),tensor(0.8720),40.00957442358782,0.0221114885061979
brain_AXFLAIR_200_6002522,9,0.9855151485821272,tensor(0.9976),tensor(0.7960),35.87354654395458,0.0407955944538116
brain_AXFLAIR_200_6002512,0,0.97130168008719,tensor(0.9975),tensor(0.8198),35.96816549510216,0.0378417409956455
brain_AXFLAIR_200_6002512,1,0.976913667963044,tensor(0.9975),tensor(0.8242),32.27173715100297,0.0348663628101348
brain_AXFLAIR_200_6002512,2,0.9867402099434224,tensor(0.9985),tensor(0.8676),35.67142431217176,0.0280584823340177
brain_AXFLAIR_200_6002512,3,0.9984135672951476,tensor(0.9997),tensor(0.9654),48.15347359401375,0.0081502795219421
brain_AXFLAIR_200_6002512,4,0.9810892282790588,tensor(0.9975),tensor(0.8004),34.99151345323859,0.0473099164664745
brain_AXFLAIR_200_6002512,5,0.9886019774688568,tensor(0.9980),tensor(0.8407),40.310461568911286,0.0319884344935417
brain_AXFLAIR_200_6002512,6,0.9736546220716776,tensor(0.9969),tensor(0.7822),37.15481115664132,0.0435396656394004
brain_AXFLAIR_200_6002512,7,0.9922843177041084,tensor(0.9990),tensor(0.9089),41.66260928255867,0.016598142683506
